action_0,action_1,done,episode_id,layout_name,reward,role_swap,shaped_r_by_agent,sparse_r_by_agent,timestep
←,→,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",0
←,interact,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",1
←,↓,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",2
←,←,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",3
stay,↑,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",4
stay,interact,False,0,cramped_room,0.0,False,"[0, 3]","[0, 0]",5
stay,↓,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",6
stay,↑,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",7
stay,←,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",8
stay,interact,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",9
stay,→,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",10
stay,↑,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",11
stay,interact,False,0,cramped_room,0.0,False,"[0, 3]","[0, 0]",12
←,←,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",13
stay,interact,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",14
stay,→,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",15
stay,↑,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",16
←,interact,False,0,cramped_room,0.0,False,"[0, 3]","[0, 0]",17
←,←,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",18
stay,→,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",19
←,↑,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",20
←,interact,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",21
↑,↓,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",22
→,←,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",23
→,↓,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",24
→,interact,False,0,cramped_room,0.0,False,"[0, 3]","[0, 0]",25
→,↑,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",26
→,→,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",27
→,↑,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",28
←,interact,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",29
←,interact,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",30
←,↓,False,0,cramped_room,0.0,False,"[0, 0]","[0, 0]",31
